region,date,average_temperature,highest_temperature,lowest_temperature,rainfall,humidity,sunshine_duration,weather_condition
山东,2024-01-23,-1.1,2.7,-6.5,0.4,71.5,9.1,雪
河南,2024-01-23,0.2,4.8,-3.9,2.0,32.7,6.9,多云
四川,2024-01-23,-0.5,3.8,-4.3,2.8,76.8,11.7,小雨
山东,2024-01-24,-3.7,1.9,-10.9,0.2,64.8,3.2,雪
河南,2024-01-24,3.8,9.4,0.5,3.5,54.8,3.4,小雨
四川,2024-01-24,0.0,5.3,-7.4,4.1,78.1,4.9,小雨
山东,2024-01-25,-2.1,5.7,-5.6,3.1,61.8,4.6,小雨
河南,2024-01-25,1.6,8.6,-5.3,7.9,42.2,2.0,小雨
四川,2024-01-25,0.9,7.6,-3.6,0.9,49.1,10.2,多云
山东,2024-01-26,0.3,7.7,-2.9,3.5,45.1,5.1,小雨
河南,2024-01-26,3.5,9.3,-0.7,1.6,52.9,10.4,多云
四川,2024-01-26,2.4,8.4,-1.3,3.5,45.6,4.6,小雨
山东,2024-01-27,-3.1,3.2,-7.9,1.6,68.6,6.6,多云
河南,2024-01-27,0.5,3.7,-4.7,1.1,66.6,2.8,多云
四川,2024-01-27,0.2,4.7,-2.9,0.2,31.6,5.1,晴
山东,2024-01-28,-0.1,4.1,-7.0,1.4,43.4,10.0,多云
河南,2024-01-28,-0.6,2.6,-6.3,1.7,59.5,5.4,多云
四川,2024-01-28,-0.2,6.1,-5.7,2.0,81.6,5.4,多云
山东,2024-01-29,-0.1,4.7,-3.3,0.6,75.1,6.8,多云
河南,2024-01-29,0.3,6.7,-7.5,4.0,71.7,5.8,小雨
四川,2024-01-29,3.3,10.4,-4.0,2.0,44.4,3.2,多云
山东,2024-01-30,-2.9,0.9,-6.2,4.6,55.7,10.5,小雨
河南,2024-01-30,-0.1,7.2,-6.9,2.3,62.7,8.3,小雨
四川,2024-01-30,-1.6,1.7,-5.4,3.7,79.2,11.5,小雨
山东,2024-01-31,0.3,7.8,-3.4,1.6,71.7,10.7,多云
河南,2024-01-31,-0.3,3.3,-7.9,0.2,72.4,6.6,雪
四川,2024-01-31,5.0,13.0,-2.4,6.7,68.6,1.3,小雨
山东,2024-02-01,1.9,7.2,-1.1,1.7,57.6,5.9,多云
河南,2024-02-01,5.4,9.7,-0.1,3.2,70.7,10.5,小雨
四川,2024-02-01,7.2,10.3,4.0,2.1,67.9,10.1,小雨
山东,2024-02-02,1.1,7.3,-3.9,0.3,56.4,5.3,阴
河南,2024-02-02,7.4,12.8,3.3,6.7,58.5,3.4,小雨
四川,2024-02-02,5.2,8.3,1.3,1.8,56.3,8.3,多云
山东,2024-02-03,-2.2,1.1,-9.5,0.2,63.7,7.7,雪
河南,2024-02-03,-1.7,1.8,-8.7,11.4,78.4,1.6,中雨
四川,2024-02-03,5.7,9.0,2.1,3.9,25.9,11.7,小雨
山东,2024-02-04,-2.6,3.1,-8.8,0.7,46.3,4.0,多云
河南,2024-02-04,-0.9,6.3,-6.0,14.7,83.9,1.0,中雨
四川,2024-02-04,7.8,13.8,4.4,4.9,61.8,11.5,小雨
山东,2024-02-05,1.9,8.7,-3.0,0.9,79.6,2.0,多云
河南,2024-02-05,1.2,6.0,-5.2,0.9,48.7,5.2,多云
四川,2024-02-05,3.6,9.3,0.0,2.8,57.6,9.3,小雨
山东,2024-02-06,1.4,6.0,-2.8,3.1,63.6,3.8,小雨
河南,2024-02-06,0.1,4.0,-3.7,1.0,63.0,8.1,多云
四川,2024-02-06,4.5,11.4,-0.1,5.3,20.80000000000001,3.0,小雨
山东,2024-02-07,-1.0,3.8,-5.4,1.3,35.4,6.5,多云
河南,2024-02-07,3.5,6.5,-4.2,10.5,75.4,1.6,中雨
四川,2024-02-07,6.1,13.6,-0.2,4.6,57.8,9.0,小雨
山东,2024-02-08,-1.7,3.4,-6.7,3.0,72.8,11.9,小雨
河南,2024-02-08,2.7,7.5,-2.2,1.3,55.5,7.3,多云
四川,2024-02-08,3.4,9.7,-0.6,3.8,92.0,4.6,小雨
山东,2024-02-09,-1.7,4.4,-8.9,1.5,73.2,6.9,多云
河南,2024-02-09,3.7,8.8,-3.2,2.4,42.0,11.9,小雨
四川,2024-02-09,3.8,9.3,-2.0,0.6,51.9,8.8,多云
山东,2024-02-10,0.5,4.9,-2.7,10.1,62.3,2.8,中雨
河南,2024-02-10,2.2,8.2,-2.0,1.4,69.7,9.0,多云
四川,2024-02-10,1.7,6.9,-3.5,3.2,71.9,3.5,小雨
山东,2024-02-11,1.2,4.8,-4.2,4.5,90.8,6.3,小雨
河南,2024-02-11,0.4,5.8,-6.7,1.6,43.9,2.8,多云
四川,2024-02-11,5.6,11.9,-1.6,1.2,63.3,3.8,多云
山东,2024-02-12,0.3,7.3,-3.5,0.8,74.9,11.6,多云
河南,2024-02-12,4.0,8.9,-3.2,1.4,51.6,5.6,多云
四川,2024-02-12,4.6,12.2,-1.7,0.7,79.6,4.5,多云
山东,2024-02-13,0.5,4.2,-2.8,4.7,66.6,10.4,小雨
河南,2024-02-13,-0.6,6.4,-3.8,0.2,90.0,4.2,雪
四川,2024-02-13,5.9,9.0,2.7,1.8,71.7,8.6,多云
山东,2024-02-14,3.6,10.4,-0.7,2.2,73.4,10.4,小雨
河南,2024-02-14,3.5,9.0,-4.3,1.7,58.0,9.2,多云
四川,2024-02-14,7.3,14.8,-0.7,0.9,74.3,10.0,多云
山东,2024-02-15,-0.0,4.4,-7.8,1.2,50.4,9.2,多云
河南,2024-02-15,-0.4,6.1,-7.6,1.3,35.1,3.6,多云
四川,2024-02-15,1.9,9.7,-1.9,8.4,61.1,2.2,小雨
山东,2024-02-16,4.2,9.6,-1.8,0.7,59.0,10.7,多云
河南,2024-02-16,4.7,10.7,0.8,6.0,85.7,1.8,小雨
四川,2024-02-16,2.5,8.0,-2.8,3.1,60.5,6.3,小雨
山东,2024-02-17,-2.9,0.9,-9.5,11.4,63.4,3.2,中雨
河南,2024-02-17,5.4,9.8,-0.8,3.1,40.1,6.9,小雨
四川,2024-02-17,5.1,12.0,-2.5,5.2,72.7,1.4,小雨
山东,2024-02-18,-0.5,5.0,-5.9,1.4,62.2,7.2,多云
河南,2024-02-18,1.9,9.2,-2.9,1.0,75.4,7.5,多云
四川,2024-02-18,2.7,10.6,-3.8,0.1,71.4,5.0,多云
山东,2024-02-19,1.0,5.5,-4.3,4.7,82.3,8.6,小雨
河南,2024-02-19,2.0,5.9,-5.4,3.6,59.5,11.8,小雨
四川,2024-02-19,2.7,6.4,-3.4,0.4,58.5,8.0,多云
山东,2024-02-20,0.7,7.7,-3.1,4.4,44.4,3.6,小雨
河南,2024-02-20,4.3,7.3,-1.3,0.3,83.3,11.6,多云
四川,2024-02-20,2.3,8.5,-1.8,0.1,56.0,6.3,晴
山东,2024-02-21,3.0,8.7,-0.8,2.5,42.6,10.8,小雨
河南,2024-02-21,-0.2,4.5,-5.8,3.7,55.2,2.8,小雨
四川,2024-02-21,4.1,7.7,-0.9,1.6,58.8,6.1,多云
山东,2024-02-22,1.7,5.2,-5.9,14.95,58.2,2.1,中雨
河南,2024-02-22,3.5,10.8,-2.4,1.3,68.5,10.4,多云
四川,2024-02-22,5.2,9.3,1.4,5.4,78.5,2.7,小雨
山东,2024-02-23,1.1,5.6,-3.3,4.6,61.6,8.7,小雨
河南,2024-02-23,-0.3,5.1,-6.9,4.6,74.7,4.2,小雨
四川,2024-02-23,7.1,13.7,2.8,1.5,74.9,4.5,多云
山东,2024-02-24,-2.2,5.6,-9.5,1.8,79.0,11.9,多云
河南,2024-02-24,3.1,6.7,-0.1,4.1,68.3,4.5,小雨
四川,2024-02-24,7.9,14.7,2.6,5.7,74.7,3.5,小雨
山东,2024-02-25,0.5,4.8,-5.8,0.1,98.5,4.6,晴
河南,2024-02-25,1.1,8.3,-2.7,8.2,62.5,1.9,小雨
四川,2024-02-25,0.4,5.3,-5.5,2.9,39.6,7.8,小雨
山东,2024-02-26,1.1,8.0,-2.1,8.1,47.9,2.4,小雨
河南,2024-02-26,4.4,11.3,0.7,1.6,60.1,3.5,多云
四川,2024-02-26,2.4,9.1,-3.9,0.8,57.2,11.7,多云
山东,2024-02-27,2.5,5.7,-1.6,1.9,87.7,2.3,多云
河南,2024-02-27,2.1,5.5,-2.3,0.1,84.2,3.7,晴
四川,2024-02-27,8.2,14.1,2.7,1.4,62.1,4.5,多云
山东,2024-02-28,2.4,8.0,-1.9,3.3,46.6,7.6,小雨
河南,2024-02-28,-0.3,4.1,-7.6,0.8,37.4,2.8,多云
四川,2024-02-28,4.8,9.7,-2.5,0.9,59.8,4.3,多云
山东,2024-02-29,0.5,5.3,-3.1,2.4,70.8,8.9,小雨
河南,2024-02-29,0.1,5.6,-6.0,1.8,72.6,7.3,多云
四川,2024-02-29,3.5,9.5,-1.7,6.0,73.5,2.9,小雨
山东,2024-03-01,6.0,13.8,-1.1,2.1,80.4,3.8,小雨
河南,2024-03-01,12.8,17.1,9.8,13.4,20.80000000000001,2.1,中雨
四川,2024-03-01,10.9,17.4,5.7,6.6,78.6,1.4,小雨
山东,2024-03-02,6.2,11.2,3.1,0.7,65.1,3.6,多云
河南,2024-03-02,10.8,14.3,3.5,1.3,69.1,2.1,多云
四川,2024-03-02,13.5,17.8,8.0,0.7,84.3,3.3,多云
山东,2024-03-03,7.1,14.4,2.9,0.7,55.2,4.7,多云
河南,2024-03-03,9.0,14.1,5.9,0.9,73.6,4.0,多云
四川,2024-03-03,12.9,19.3,9.6,13.8,41.5,3.0,中雨
山东,2024-03-04,8.3,11.9,1.8,13.2,63.7,0.7,中雨
河南,2024-03-04,7.0,11.0,2.3,2.6,28.4,2.7,小雨
四川,2024-03-04,10.5,18.1,5.9,13.3,85.9,2.6,中雨
山东,2024-03-05,6.9,12.5,2.0,4.1,48.5,9.9,小雨
河南,2024-03-05,8.2,12.9,0.8,1.2,30.4,4.6,多云
四川,2024-03-05,12.7,19.7,7.3,3.3,81.7,5.7,小雨
山东,2024-03-06,9.5,15.1,4.3,7.7,61.6,1.9,小雨
河南,2024-03-06,9.8,13.0,4.5,3.6,57.9,7.9,小雨
四川,2024-03-06,8.1,12.2,3.3,13.0,63.3,2.3,中雨
山东,2024-03-07,9.5,14.8,6.2,8.3,76.5,2.0,小雨
河南,2024-03-07,9.8,14.5,6.2,2.1,55.4,4.3,小雨
四川,2024-03-07,14.1,22.0,10.5,10.9,42.9,1.1,中雨
山东,2024-03-08,7.4,13.4,3.6,2.7,75.8,5.1,小雨
河南,2024-03-08,8.9,15.0,1.7,9.9,45.6,2.5,小雨
四川,2024-03-08,8.8,13.8,3.9,3.2,61.0,6.2,小雨
山东,2024-03-09,7.5,10.7,3.1,13.7,33.9,3.0,中雨
河南,2024-03-09,8.1,15.4,1.1,0.2,44.8,2.1,多云
四川,2024-03-09,8.5,15.5,3.8,5.9,42.8,0.8,小雨
山东,2024-03-10,7.8,11.3,4.3,2.5,67.3,6.6,小雨
河南,2024-03-10,8.1,11.2,3.7,14.3,54.5,1.9,中雨
四川,2024-03-10,11.6,18.6,4.2,3.7,85.8,2.4,小雨
山东,2024-03-11,10.4,17.9,4.0,0.9,57.8,10.3,多云
河南,2024-03-11,11.5,18.6,6.5,1.7,63.3,6.6,多云
四川,2024-03-11,8.3,13.9,3.4,3.3,50.6,5.5,小雨
山东,2024-03-12,5.8,10.7,0.9,9.9,68.7,2.6,小雨
河南,2024-03-12,8.9,14.2,2.3,9.6,43.7,1.7,小雨
四川,2024-03-12,15.8,22.4,9.9,5.0,67.6,2.9,小雨
山东,2024-03-13,6.9,12.7,3.1,8.7,53.2,2.1,小雨
河南,2024-03-13,9.2,16.6,2.3,7.4,71.2,1.9,小雨
四川,2024-03-13,12.1,15.9,7.7,4.0,51.1,7.0,小雨
山东,2024-03-14,6.4,12.6,2.4,2.9,72.3,8.6,小雨
河南,2024-03-14,7.3,12.7,4.1,1.5,54.0,2.1,多云
四川,2024-03-14,13.1,19.2,6.4,3.1,20.80000000000001,4.6,小雨
山东,2024-03-15,6.6,11.6,2.8,0.9,58.3,11.8,多云
河南,2024-03-15,8.7,15.2,0.7,9.2,89.9,2.4,小雨
四川,2024-03-15,10.7,15.8,6.7,9.9,68.7,1.7,小雨
山东,2024-03-16,5.2,10.2,1.5,10.4,72.3,1.6,中雨
河南,2024-03-16,12.0,15.6,7.9,2.0,41.5,5.2,多云
四川,2024-03-16,10.0,14.8,4.4,0.2,55.1,7.6,多云
山东,2024-03-17,6.4,12.2,1.2,5.8,44.8,2.1,小雨
河南,2024-03-17,8.0,12.6,1.6,0.2,77.9,8.5,多云
四川,2024-03-17,11.4,18.4,3.7,3.9,53.4,4.6,小雨
山东,2024-03-18,4.2,10.3,-1.9,3.2,51.2,4.1,小雨
河南,2024-03-18,9.9,13.5,2.3,0.3,87.5,11.5,多云
四川,2024-03-18,12.8,18.4,6.3,4.2,68.9,10.2,小雨
山东,2024-03-19,11.6,18.6,3.7,2.5,39.5,8.0,小雨
河南,2024-03-19,7.4,14.1,0.7,14.95,67.9,2.6,中雨
四川,2024-03-19,10.4,16.4,3.6,14.95,70.4,2.1,中雨
山东,2024-03-20,6.4,10.2,2.1,1.9,53.2,11.7,多云
河南,2024-03-20,12.5,19.1,6.6,4.6,55.5,9.1,小雨
四川,2024-03-20,10.3,16.1,7.0,2.9,86.5,6.9,小雨
山东,2024-03-21,9.0,15.0,4.1,5.6,42.5,2.7,小雨
河南,2024-03-21,7.5,15.0,1.5,14.95,77.3,2.5,中雨
四川,2024-03-21,8.7,14.1,4.3,4.5,33.6,11.1,小雨
山东,2024-03-22,5.1,9.0,-0.8,3.2,65.3,7.6,小雨
河南,2024-03-22,9.1,15.1,3.3,7.7,36.5,1.3,小雨
四川,2024-03-22,10.0,15.8,6.9,1.0,70.1,9.9,多云
山东,2024-03-23,10.2,18.0,2.4,1.2,65.2,5.2,多云
河南,2024-03-23,9.1,15.1,5.8,0.0,51.9,3.3,晴
四川,2024-03-23,11.3,18.8,5.7,10.5,95.2,2.8,中雨
山东,2024-03-24,8.5,15.8,1.8,9.8,54.0,2.4,小雨
河南,2024-03-24,8.5,16.0,3.2,6.5,66.0,0.6,小雨
四川,2024-03-24,11.7,15.1,3.8,0.1,86.6,4.4,晴
山东,2024-03-25,9.5,14.4,6.4,0.1,55.5,11.9,晴
河南,2024-03-25,2.9,7.6,-2.5,0.8,55.5,8.0,多云
四川,2024-03-25,11.0,17.1,3.5,0.0,44.9,4.1,晴
山东,2024-03-26,12.5,16.3,6.4,1.2,83.2,10.9,多云
河南,2024-03-26,8.4,14.7,4.4,3.7,69.8,11.6,小雨
四川,2024-03-26,13.2,18.1,8.6,2.3,58.0,11.8,小雨
山东,2024-03-27,9.5,14.3,4.4,0.8,61.8,10.6,多云
河南,2024-03-27,8.5,14.4,3.5,1.8,62.4,4.7,多云
四川,2024-03-27,8.9,13.8,1.8,2.7,54.4,6.3,小雨
山东,2024-03-28,9.9,16.2,5.8,13.2,54.3,3.0,中雨
河南,2024-03-28,6.9,11.0,-1.1,1.1,49.0,10.1,多云
四川,2024-03-28,9.3,16.3,5.3,3.1,60.8,9.5,小雨
山东,2024-03-29,9.3,13.2,4.7,1.3,35.6,10.4,多云
河南,2024-03-29,8.5,14.9,4.2,10.7,81.1,1.3,中雨
四川,2024-03-29,10.6,15.3,6.3,7.0,39.8,1.4,小雨
山东,2024-03-30,6.5,12.7,0.7,1.8,61.7,11.6,多云
河南,2024-03-30,11.9,18.3,6.2,14.95,57.1,1.7,中雨
四川,2024-03-30,9.3,13.4,3.0,3.9,62.0,11.6,小雨
山东,2024-03-31,11.9,16.4,3.9,4.8,85.6,10.5,小雨
河南,2024-03-31,10.9,16.2,4.6,2.5,54.9,5.1,小雨
四川,2024-03-31,9.6,13.3,5.4,4.5,56.7,6.2,小雨
山东,2024-04-01,17.9,24.7,14.4,14.95,96.0,1.6,大雨
河南,2024-04-01,16.4,23.0,10.4,5.8,81.7,3.6,小雨
四川,2024-04-01,19.1,26.1,12.4,14.95,84.1,1.2,中雨
山东,2024-04-02,14.1,20.0,8.9,4.4,43.3,11.3,小雨
河南,2024-04-02,14.7,21.3,10.7,4.5,55.8,7.0,小雨
四川,2024-04-02,19.4,26.1,13.2,11.5,61.1,0.9,中雨
山东,2024-04-03,12.1,19.7,7.5,14.4,48.6,2.7,中雨
河南,2024-04-03,12.8,16.1,7.8,3.3,38.2,3.6,小雨
四川,2024-04-03,17.2,22.8,12.8,14.95,82.2,3.0,中雨
山东,2024-04-04,13.4,17.1,6.0,6.7,51.0,1.7,小雨
河南,2024-04-04,13.0,16.0,5.1,9.1,63.0,2.2,小雨
四川,2024-04-04,19.0,22.9,12.9,0.4,53.9,8.6,多云
山东,2024-04-05,12.6,19.7,9.3,11.0,40.6,1.4,中雨
河南,2024-04-05,18.3,22.4,14.3,10.7,62.1,2.6,中雨
四川,2024-04-05,19.5,22.6,14.9,0.3,86.4,5.0,多云
山东,2024-04-06,18.9,22.9,14.0,14.95,51.4,1.7,中雨
河南,2024-04-06,16.1,21.5,8.9,8.1,56.2,2.7,小雨
四川,2024-04-06,18.9,24.2,11.0,6.5,66.2,3.0,小雨
山东,2024-04-07,16.9,22.6,11.3,7.5,25.8,2.2,小雨
河南,2024-04-07,15.3,20.5,7.8,6.6,75.6,3.3,小雨
四川,2024-04-07,19.8,25.5,16.7,10.5,50.5,1.6,中雨
山东,2024-04-08,14.9,22.5,10.1,14.95,51.8,0.7,中雨
河南,2024-04-08,18.5,25.0,11.7,2.2,65.7,8.1,小雨
四川,2024-04-08,15.3,21.9,11.9,2.7,57.9,11.3,小雨
山东,2024-04-09,15.7,22.7,12.1,3.7,74.9,5.7,小雨
河南,2024-04-09,16.4,23.5,12.7,14.8,42.8,2.7,中雨
四川,2024-04-09,15.2,22.7,9.0,9.6,65.3,3.2,小雨
山东,2024-04-10,16.0,21.7,10.7,0.4,51.9,3.3,阴
河南,2024-04-10,16.3,21.2,11.9,2.5,97.6,5.1,小雨
四川,2024-04-10,16.9,24.2,9.0,14.95,72.6,0.7,中雨
山东,2024-04-11,16.8,21.8,9.1,6.9,68.5,3.5,小雨
河南,2024-04-11,16.9,21.3,11.8,5.4,62.0,1.7,小雨
四川,2024-04-11,19.7,24.6,12.2,1.1,41.2,3.3,多云
山东,2024-04-12,15.4,21.1,11.0,1.3,69.9,7.4,多云
河南,2024-04-12,13.3,18.7,9.0,0.9,54.9,3.6,多云
四川,2024-04-12,21.1,27.0,15.7,13.3,69.3,1.0,中雨
山东,2024-04-13,14.6,20.9,9.2,14.95,63.1,3.1,中雨
