region,date,average_temperature,highest_temperature,lowest_temperature,rainfall,humidity,sunshine_duration,weather_condition
河南,2024-04-13,14.8,18.3,11.0,9.9,52.1,3.4,小雨
四川,2024-04-13,20.0,27.2,14.3,3.4,51.4,3.5,小雨
山东,2024-04-14,13.0,20.8,7.9,4.9,68.1,5.8,小雨
河南,2024-04-14,15.0,18.3,11.4,3.5,49.6,3.3,小雨
四川,2024-04-14,17.4,21.5,13.1,0.2,45.7,9.4,阴
山东,2024-04-15,11.9,19.4,7.0,3.8,69.8,4.5,小雨
河南,2024-04-15,17.2,22.8,11.5,0.2,41.1,7.8,阴
四川,2024-04-15,16.1,20.2,9.3,6.2,43.2,2.4,小雨
山东,2024-04-16,15.8,23.0,11.8,3.4,87.6,3.0,小雨
河南,2024-04-16,18.2,22.2,13.8,6.4,43.2,1.2,小雨
四川,2024-04-16,15.4,19.2,9.4,5.2,45.5,2.5,小雨
山东,2024-04-17,13.1,16.8,10.1,12.8,85.1,1.7,中雨
河南,2024-04-17,18.8,26.4,11.4,8.0,77.0,1.1,小雨
四川,2024-04-17,19.1,25.4,12.9,3.8,51.0,6.9,小雨
山东,2024-04-18,18.7,23.3,13.6,8.2,38.1,2.2,小雨
河南,2024-04-18,14.0,21.0,10.4,11.7,48.9,2.3,中雨
四川,2024-04-18,16.1,23.6,8.3,0.0,36.6,3.8,多云
山东,2024-04-19,14.2,20.2,10.3,13.0,86.6,2.0,中雨
河南,2024-04-19,15.6,21.2,10.2,6.6,56.6,3.3,小雨
四川,2024-04-19,18.1,25.7,12.3,10.8,51.0,3.0,中雨
山东,2024-04-20,14.8,17.9,11.0,0.2,32.8,12.0,晴
河南,2024-04-20,16.3,19.8,8.8,13.0,84.4,2.1,中雨
四川,2024-04-20,18.4,21.5,12.9,4.4,57.5,6.4,小雨
山东,2024-04-21,14.4,21.1,6.6,8.0,72.5,2.4,小雨
河南,2024-04-21,18.8,24.5,15.5,13.7,77.2,2.1,中雨
四川,2024-04-21,23.0,29.4,18.2,0.1,80.0,5.5,晴
山东,2024-04-22,13.0,16.8,9.1,4.3,70.0,9.7,小雨
河南,2024-04-22,16.1,20.0,12.5,1.4,54.8,2.5,多云
四川,2024-04-22,19.2,27.0,13.7,14.95,60.9,1.4,大雨
山东,2024-04-23,12.9,17.8,6.7,11.7,70.1,1.5,中雨
河南,2024-04-23,15.2,18.5,11.6,0.2,61.2,8.7,晴
四川,2024-04-23,18.9,23.0,12.5,3.5,69.1,5.2,小雨
山东,2024-04-24,13.2,20.7,5.6,14.95,31.9,1.9,中雨
河南,2024-04-24,15.5,22.9,12.3,1.3,53.5,11.8,多云
四川,2024-04-24,17.7,25.4,14.3,2.3,58.6,11.8,小雨
山东,2024-04-25,14.8,17.9,11.7,2.2,60.2,3.6,小雨
河南,2024-04-25,17.8,23.6,12.9,2.1,83.2,8.2,小雨
四川,2024-04-25,16.2,21.1,8.7,14.95,51.3,2.4,中雨
山东,2024-04-26,15.5,20.0,9.0,5.0,73.9,3.6,小雨
河南,2024-04-26,13.4,19.0,7.5,5.7,41.0,2.9,小雨
四川,2024-04-26,17.7,22.3,10.2,2.1,38.3,8.7,小雨
山东,2024-04-27,14.3,19.3,7.3,2.0,80.3,9.3,多云
河南,2024-04-27,17.5,22.1,10.8,0.9,61.7,6.2,多云
四川,2024-04-27,20.3,28.0,12.8,0.4,43.3,7.1,多云
山东,2024-04-28,17.2,24.6,11.3,0.3,60.1,7.0,阴
河南,2024-04-28,13.8,19.7,8.9,0.2,65.1,5.3,晴
四川,2024-04-28,16.8,23.3,12.5,0.1,57.7,5.2,阴
山东,2024-04-29,13.4,20.5,9.3,13.9,54.0,1.2,中雨
河南,2024-04-29,16.3,23.3,9.4,2.4,50.5,6.2,小雨
四川,2024-04-29,20.4,26.7,12.7,0.3,24.4,9.7,阴
山东,2024-04-30,16.9,23.1,11.3,13.2,54.1,3.4,中雨
河南,2024-04-30,16.9,22.2,11.3,4.9,40.0,11.1,小雨
四川,2024-04-30,15.5,23.5,9.2,12.5,55.9,0.7,中雨
山东,2024-05-01,20.0,25.5,13.6,14.95,51.7,0.7,大雨
河南,2024-05-01,20.8,25.8,16.7,6.1,48.0,1.6,小雨
四川,2024-05-01,22.5,26.1,16.6,1.6,62.4,7.5,多云
山东,2024-05-02,20.7,25.8,15.2,5.1,37.5,1.7,小雨
河南,2024-05-02,22.8,28.0,15.9,6.0,82.3,1.4,小雨
四川,2024-05-02,24.8,30.5,17.6,12.1,50.2,1.2,中雨
山东,2024-05-03,24.1,27.4,19.1,14.95,64.9,1.0,大雨
河南,2024-05-03,21.6,27.6,17.8,9.8,51.2,1.6,小雨
四川,2024-05-03,27.2,34.3,22.2,1.2,67.1,2.9,多云
山东,2024-05-04,22.4,27.9,17.1,2.8,62.4,9.9,小雨
河南,2024-05-04,25.1,30.8,18.9,8.6,50.9,3.2,小雨
四川,2024-05-04,23.3,30.8,16.1,10.2,64.0,1.0,中雨
山东,2024-05-05,22.1,26.8,16.3,2.2,66.8,4.5,小雨
河南,2024-05-05,21.6,27.8,18.6,2.9,59.7,11.8,小雨
四川,2024-05-05,25.9,29.2,22.4,1.7,53.1,8.8,多云
山东,2024-05-06,19.1,23.1,11.7,4.8,77.2,9.6,小雨
河南,2024-05-06,21.2,26.7,17.1,13.7,43.8,2.7,中雨
四川,2024-05-06,25.9,31.6,21.7,14.95,59.9,1.1,大雨
山东,2024-05-07,22.5,28.7,15.8,8.0,59.7,1.7,小雨
河南,2024-05-07,21.2,25.2,14.2,14.95,49.8,1.3,中雨
四川,2024-05-07,25.7,32.6,21.0,14.95,56.0,1.0,中雨
山东,2024-05-08,21.7,28.2,17.4,0.6,34.7,7.5,多云
河南,2024-05-08,21.4,29.3,16.1,10.2,52.8,1.6,中雨
四川,2024-05-08,23.9,31.8,19.9,11.2,63.6,3.0,中雨
山东,2024-05-09,22.7,30.5,16.3,1.5,78.4,8.0,多云
河南,2024-05-09,24.7,29.0,18.1,12.3,37.1,3.2,中雨
四川,2024-05-09,23.9,27.2,17.9,0.8,53.8,7.1,多云
山东,2024-05-10,21.5,25.6,15.0,8.2,47.0,2.3,小雨
河南,2024-05-10,24.1,28.4,17.1,3.7,92.1,10.4,小雨
四川,2024-05-10,26.5,32.6,23.3,3.8,40.8,2.2,小雨
山东,2024-05-11,19.7,25.6,13.2,0.2,68.0,4.6,多云
河南,2024-05-11,18.3,24.0,14.7,2.0,67.5,11.7,多云
四川,2024-05-11,22.4,26.8,19.3,5.0,71.1,0.8,小雨
山东,2024-05-12,22.9,27.4,18.8,14.95,69.8,2.2,中雨
河南,2024-05-12,21.6,25.1,17.9,11.4,53.8,2.4,中雨
四川,2024-05-12,21.7,29.5,17.2,7.7,75.5,3.4,小雨
山东,2024-05-13,19.6,27.4,15.7,2.1,76.8,7.1,小雨
河南,2024-05-13,19.2,27.1,15.5,4.9,29.0,11.0,小雨
四川,2024-05-13,27.2,34.6,23.9,10.3,43.7,2.6,中雨
山东,2024-05-14,20.7,27.8,14.8,10.1,45.3,1.2,中雨
河南,2024-05-14,21.1,24.1,14.6,13.5,68.5,0.8,中雨
四川,2024-05-14,24.9,31.0,20.4,6.2,69.3,1.2,小雨
山东,2024-05-15,18.7,22.5,13.9,14.2,62.8,2.4,中雨
河南,2024-05-15,22.0,29.7,16.9,9.2,63.4,2.6,小雨
四川,2024-05-15,20.1,27.5,16.8,14.95,67.2,1.7,大雨
山东,2024-05-16,20.9,24.4,13.2,1.7,59.1,8.9,多云
河南,2024-05-16,20.9,24.7,13.8,3.5,43.4,2.9,小雨
四川,2024-05-16,21.8,28.0,18.0,1.7,57.2,9.8,多云
山东,2024-05-17,20.5,27.7,12.7,12.3,69.0,1.8,中雨
河南,2024-05-17,21.3,28.9,13.4,14.95,53.9,3.4,大雨
四川,2024-05-17,21.6,27.9,14.3,1.7,46.5,2.9,多云
山东,2024-05-18,19.3,22.6,14.6,2.1,39.3,4.3,小雨
河南,2024-05-18,23.7,29.5,16.2,0.2,67.1,9.0,多云
四川,2024-05-18,22.0,29.1,14.8,14.95,69.7,2.8,大雨
山东,2024-05-19,21.9,26.7,18.9,6.9,62.3,2.7,小雨
河南,2024-05-19,19.9,26.0,15.9,12.5,77.3,1.8,中雨
四川,2024-05-19,28.1,33.5,23.2,14.95,77.9,2.4,中雨
山东,2024-05-20,18.4,23.2,12.6,6.7,60.2,3.2,小雨
河南,2024-05-20,21.6,27.1,18.2,3.0,68.7,6.1,小雨
四川,2024-05-20,21.0,26.3,13.3,1.0,91.8,11.8,多云
山东,2024-05-21,20.2,26.7,15.2,14.95,56.5,2.7,大雨
河南,2024-05-21,19.8,25.7,13.9,4.1,41.6,10.8,小雨
四川,2024-05-21,23.7,27.9,18.0,10.6,75.9,1.1,中雨
山东,2024-05-22,21.0,26.1,17.4,6.3,47.8,1.9,小雨
河南,2024-05-22,20.8,26.2,17.8,4.6,42.7,11.9,小雨
四川,2024-05-22,22.8,28.9,19.4,14.95,59.9,3.1,中雨
山东,2024-05-23,20.2,24.1,14.9,0.7,40.2,2.7,多云
河南,2024-05-23,21.6,29.6,18.4,8.7,76.2,2.2,小雨
四川,2024-05-23,22.5,30.2,18.5,4.8,43.1,9.3,小雨
山东,2024-05-24,22.2,25.3,17.9,14.95,43.5,2.4,大雨
河南,2024-05-24,20.7,25.0,13.0,4.2,59.7,11.4,小雨
四川,2024-05-24,22.3,27.0,17.3,11.3,60.2,2.3,中雨
山东,2024-05-25,17.1,21.1,9.4,5.5,73.5,2.7,小雨
河南,2024-05-25,24.2,29.4,18.0,14.95,68.9,3.1,中雨
四川,2024-05-25,23.8,28.9,18.0,0.4,57.9,5.2,晴
山东,2024-05-26,22.2,26.5,17.8,3.9,38.6,7.8,小雨
河南,2024-05-26,22.0,26.0,14.9,2.4,57.9,7.2,小雨
四川,2024-05-26,25.4,32.8,19.3,14.95,90.8,1.2,大雨
山东,2024-05-27,23.9,28.6,18.9,2.0,47.7,4.2,多云
河南,2024-05-27,22.2,28.6,15.8,2.6,85.9,8.9,小雨
四川,2024-05-27,25.5,31.2,22.1,3.2,60.1,7.7,小雨
山东,2024-05-28,21.7,26.7,17.4,11.2,58.6,0.7,中雨
河南,2024-05-28,22.3,29.9,17.4,1.0,38.9,10.0,多云
四川,2024-05-28,23.0,30.3,19.4,14.95,63.7,2.2,大雨
山东,2024-05-29,23.5,28.7,19.5,0.6,32.0,4.6,多云
河南,2024-05-29,20.4,24.9,15.5,2.1,34.6,8.4,小雨
四川,2024-05-29,21.5,26.6,13.6,2.9,77.2,4.4,小雨
山东,2024-05-30,19.5,26.8,13.6,14.2,52.6,1.5,中雨
河南,2024-05-30,23.2,27.8,15.6,5.0,62.0,2.7,小雨
四川,2024-05-30,24.6,32.3,18.3,2.3,35.6,11.2,小雨
山东,2024-05-31,18.2,25.7,14.6,14.95,61.9,2.6,大雨
河南,2024-05-31,17.9,21.2,10.1,14.95,76.5,1.1,中雨
四川,2024-05-31,24.7,28.1,19.7,1.6,55.3,3.4,多云
山东,2024-06-01,24.7,31.9,18.3,3.7,53.9,4.5,小雨
河南,2024-06-01,27.4,33.2,22.6,2.1,64.9,11.4,小雨
四川,2024-06-01,29.9,37.7,22.2,6.0,84.5,1.6,小雨
山东,2024-06-02,23.2,27.0,15.3,14.95,59.1,1.7,大雨
河南,2024-06-02,28.2,34.9,20.6,3.9,78.4,7.9,小雨
四川,2024-06-02,28.6,34.1,25.1,1.1,66.9,11.1,多云
山东,2024-06-03,28.4,32.6,21.7,14.95,70.4,0.6,大雨
河南,2024-06-03,24.4,29.5,18.0,3.8,59.8,5.4,小雨
四川,2024-06-03,31.5,36.5,27.4,14.95,59.3,1.0,大雨
山东,2024-06-04,27.4,33.7,22.5,14.95,58.3,1.5,大雨
河南,2024-06-04,26.0,30.5,22.0,11.6,68.1,3.2,中雨
四川,2024-06-04,26.3,31.4,23.1,4.6,52.0,11.4,小雨
山东,2024-06-05,28.7,32.8,22.2,14.95,72.9,2.0,中雨
河南,2024-06-05,25.4,31.6,22.0,14.95,69.7,2.7,大雨
四川,2024-06-05,26.9,30.4,21.9,14.95,68.5,2.3,大雨
山东,2024-06-06,27.0,31.8,19.8,5.8,59.4,1.0,小雨
河南,2024-06-06,27.9,31.2,20.4,14.95,49.0,1.2,大雨
四川,2024-06-06,29.7,36.7,23.3,4.3,60.5,3.7,小雨
山东,2024-06-07,24.9,30.3,20.0,14.95,92.8,1.0,中雨
河南,2024-06-07,26.9,31.6,23.3,14.95,49.7,1.2,大雨
四川,2024-06-07,28.3,34.5,22.4,14.95,49.8,1.8,大雨
山东,2024-06-08,25.6,31.1,19.8,1.4,66.3,3.7,多云
河南,2024-06-08,26.7,34.6,20.8,14.95,69.9,2.6,中雨
四川,2024-06-08,30.2,35.4,23.7,1.3,76.6,7.5,多云
山东,2024-06-09,26.3,34.2,19.3,14.4,65.5,2.4,中雨
河南,2024-06-09,28.0,35.7,20.9,1.8,43.1,10.8,多云
四川,2024-06-09,27.2,33.6,21.7,14.95,68.9,0.9,大雨
山东,2024-06-10,23.4,31.1,16.1,14.95,72.6,1.4,大雨
河南,2024-06-10,24.5,30.8,16.7,6.4,73.6,3.0,小雨
四川,2024-06-10,30.2,38.0,24.2,0.0,66.8,10.8,多云
山东,2024-06-11,26.5,33.3,19.6,8.4,53.6,3.4,小雨
河南,2024-06-11,27.8,34.6,23.3,7.3,66.0,3.2,小雨
四川,2024-06-11,29.3,34.5,22.9,14.4,45.8,3.4,中雨
山东,2024-06-12,28.6,32.4,20.7,1.8,52.1,11.5,多云
河南,2024-06-12,26.6,32.9,20.8,14.95,62.9,2.6,大雨
四川,2024-06-12,25.9,32.2,20.4,14.95,60.5,2.2,中雨
山东,2024-06-13,28.7,33.9,21.7,3.0,67.2,4.8,小雨
河南,2024-06-13,32.5,39.5,27.3,6.0,45.1,0.7,小雨
四川,2024-06-13,30.4,37.5,24.6,14.95,54.4,3.4,大雨
山东,2024-06-14,27.4,34.4,20.9,9.0,50.2,1.8,小雨
河南,2024-06-14,26.6,32.6,21.0,2.3,69.1,7.6,小雨
四川,2024-06-14,28.9,32.0,22.0,3.6,76.7,8.8,小雨
山东,2024-06-15,27.1,32.9,22.9,14.95,38.8,1.5,大雨
河南,2024-06-15,26.0,31.5,18.2,0.8,73.9,11.3,多云
四川,2024-06-15,27.8,33.6,24.3,14.95,90.2,3.5,中雨
山东,2024-06-16,27.4,31.1,20.2,12.9,51.5,2.8,中雨
河南,2024-06-16,26.5,32.7,23.3,12.4,73.0,2.8,中雨
四川,2024-06-16,33.5,37.1,25.8,3.1,58.7,3.8,小雨
山东,2024-06-17,25.8,30.4,17.9,2.0,59.5,9.5,多云
河南,2024-06-17,25.8,32.5,19.5,14.95,64.3,3.0,大雨
四川,2024-06-17,26.1,33.1,22.4,12.2,41.0,1.5,中雨
山东,2024-06-18,21.2,25.4,13.9,7.4,61.4,1.7,小雨
河南,2024-06-18,26.4,31.7,19.9,14.95,59.8,3.4,大雨
四川,2024-06-18,27.9,32.9,20.1,14.95,52.9,1.4,中雨
山东,2024-06-19,28.8,32.6,22.9,8.5,52.9,0.6,小雨
河南,2024-06-19,30.8,35.6,27.1,8.4,48.2,2.5,小雨
四川,2024-06-19,29.7,32.9,22.3,6.7,79.9,2.9,小雨
山东,2024-06-20,24.5,30.7,19.4,11.8,54.2,0.8,中雨
河南,2024-06-20,28.0,35.9,21.7,9.0,77.4,2.8,小雨
四川,2024-06-20,29.3,33.1,25.5,10.9,61.6,0.8,中雨
山东,2024-06-21,28.0,34.2,22.1,3.5,48.4,9.3,小雨
河南,2024-06-21,28.3,34.3,24.3,6.1,75.4,0.7,小雨
四川,2024-06-21,29.6,37.1,24.5,13.8,59.2,2.2,中雨
山东,2024-06-22,26.1,32.3,22.6,2.6,61.2,5.9,小雨
河南,2024-06-22,25.6,28.7,21.2,14.95,71.2,1.6,大雨
四川,2024-06-22,31.0,35.9,24.6,4.0,81.9,8.4,小雨
山东,2024-06-23,27.4,35.1,19.5,0.2,40.1,4.1,多云
河南,2024-06-23,29.1,34.6,23.3,1.9,55.8,4.8,多云
四川,2024-06-23,30.5,38.1,27.1,14.95,52.0,2.7,大雨
山东,2024-06-24,23.3,30.7,20.0,5.1,48.2,1.1,小雨
河南,2024-06-24,27.0,33.6,20.1,14.4,64.5,2.7,中雨
四川,2024-06-24,29.4,35.4,22.5,14.95,40.7,1.0,中雨
山东,2024-06-25,25.5,29.8,22.3,14.7,61.3,1.6,中雨
河南,2024-06-25,26.8,30.0,19.8,14.95,64.1,1.7,大雨
四川,2024-06-25,29.9,33.5,25.5,5.0,74.8,1.6,小雨
山东,2024-06-26,29.0,34.1,25.4,1.6,48.7,5.5,多云
河南,2024-06-26,24.7,28.4,17.8,9.3,59.4,0.7,小雨
四川,2024-06-26,26.7,30.0,21.0,3.0,73.9,6.9,小雨
山东,2024-06-27,22.0,28.8,16.5,3.6,59.9,5.6,小雨
河南,2024-06-27,30.1,35.8,25.2,9.2,57.1,1.4,小雨
四川,2024-06-27,30.3,35.0,23.4,4.0,61.5,8.6,小雨
山东,2024-06-28,26.7,33.3,20.9,2.1,72.8,10.6,小雨
河南,2024-06-28,26.5,32.2,19.9,14.95,52.7,3.1,中雨
四川,2024-06-28,29.2,33.4,24.9,0.3,55.4,3.9,多云
山东,2024-06-29,28.7,32.2,24.4,12.7,58.1,1.9,中雨
河南,2024-06-29,29.0,36.9,23.2,1.1,41.9,11.7,多云
四川,2024-06-29,29.2,36.0,22.8,12.3,44.0,3.0,中雨
山东,2024-06-30,22.1,26.3,16.1,0.9,33.0,4.5,多云
河南,2024-06-30,30.3,34.5,24.2,10.1,45.2,3.1,中雨
四川,2024-06-30,28.8,36.1,24.1,14.95,70.6,2.4,大雨
